Date,Operator,Material Batch,Machine,Shift,Energy Consumption (kWh),Scrap Rate (%),Downtime (minutes),Labor Hours,Production Output (units)
2025-01-04,Operator A,Batch Z,Blender-2,Evening,484.13,4.03,0,7.79,1082
2025-01-18,Operator C,Batch X,Mixer-1,Morning,522.92,1.19,4,8.08,932
2025-01-08,Operator C,Batch X,Blender-2,Morning,509.31,2.07,40,7.65,1095
2025-01-04,Operator C,Batch Y,Oven-3,Morning,541.31,1.09,11,7.98,985
2025-01-02,Operator B,Batch Z,Blender-2,Morning,566.33,2.99,25,8.03,965
2025-01-30,Operator B,Batch Z,Blender-2,Morning,452.28,2.9,45,7.55,909
2025-01-06,Operator B,Batch Y,Oven-3,Night,383.02,4.33,33,7.84,904
2025-01-22,Operator A,Batch Y,Blender-2,Night,482.42,2.23,48,7.63,1022
2025-01-10,Operator B,Batch Z,Blender-2,Morning,449.03,4.27,13,7.56,973
2025-01-04,Operator A,Batch Z,Oven-3,Evening,541.6,4.87,25,8.49,996
2025-01-22,Operator A,Batch Y,Blender-2,Morning,463.78,1.35,44,7.82,1017
2025-01-29,Operator B,Batch X,Oven-3,Night,406.21,4.17,26,8.31,937
2025-01-18,Operator B,Batch X,Blender-2,Night,471.29,3.36,8,7.75,1040
2025-01-26,Operator B,Batch Y,Oven-3,Evening,425.4,2.92,25,8.18,1058
2025-01-12,Operator C,Batch X,Oven-3,Night,579.51,2.68,56,8.26,946
2025-01-02,Operator B,Batch Y,Blender-2,Morning,523.58,4.14,46,8.1,1008
